,company_url,Market_cap,Current_Price,High,Low,P_E,Book_Value,Dividend_Yield,ROCE,ROE,Face_Value,Sales_growth,Up_from_52w_low,Industry_PE,No_Eq_Shares,Sales_growth_3Years,Down_from_52w_high,RSI,EPS_latest_quarter,From_52w_high,Debt_to_equity
383,https://www.screener.in/company/ZENSARTECH/consolidated/,12612.0,557.0,644.0,212.0,24.0,144.0,0.9,14.5,11.2,2.0,3.92,163.0,39.3,22.6,5.05,13.5,44.1,7.68,0.86,0.07
384,https://www.screener.in/company/ICICIPRULI/consolidated/,70009.0,486.0,616.0,381.0,76.7,76.9,0.12,10.0,8.45,10.0,52.0,27.7,42.3,144.0,33.0,21.0,23.3,1.58,0.79,0.11
385,https://www.screener.in/company/IBULHSGFIN/consolidated/,10041.0,204.0,235.0,91.8,8.76,384.0,0.61,9.79,6.62,2.0,-2.59,122.0,16.5,49.2,-13.0,13.2,43.7,6.21,0.87,2.63
386,https://www.screener.in/company/DLF/consolidated/,191960.0,775.0,816.0,336.0,85.9,153.0,0.52,4.61,5.47,2.0,-2.04,130.0,32.9,248.0,-2.17,4.94,64.6,2.52,0.95,0.09
387,https://www.screener.in/company/ELGIEQUIP/consolidated/,17256.0,544.0,623.0,355.0,42.9,46.1,0.37,24.4,23.8,1.0,11.4,53.2,42.9,31.7,18.5,12.7,56.5,2.88,0.87,0.43
388,https://www.screener.in/company/SBIN/consolidated/,560599.0,628.0,660.0,499.0,8.22,402.0,1.8,5.2,16.8,1.0,28.8,25.8,9.46,892.0,9.14,4.86,50.4,18.0,0.95,13.9
389,https://www.screener.in/company/SHARDACROP/consolidated/,3931.0,437.0,580.0,388.0,20.6,232.0,1.37,20.8,15.9,10.0,-3.7,12.5,34.0,9.02,26.4,24.7,50.3,-3.06,0.75,0.01
390,https://www.screener.in/company/LTIM/consolidated/,165886.0,5603.0,6443.0,4120.0,36.1,610.0,1.07,37.7,28.6,1.0,22.6,36.0,30.0,29.6,45.0,13.0,38.0,39.5,0.87,0.1
391,https://www.screener.in/company/JUBLFOOD/consolidated/,34579.0,524.0,587.0,412.0,147.0,31.6,0.23,16.2,18.1,2.0,7.31,27.2,113.0,66.0,9.51,10.7,36.8,1.47,0.89,1.25
392,https://www.screener.in/company/LAXMIMACH/consolidated/,14318.0,13394.0,15501.0,9031.0,34.4,2373.0,0.74,22.9,17.0,10.0,22.7,48.3,34.4,1.07,44.2,13.6,43.2,108.0,0.86,0.0
393,https://www.screener.in/company/BORORENEW/consolidated/,6380.0,489.0,573.0,380.0,839.0,71.6,0.0,0.0,0.0,1.0,0.0,28.6,35.9,13.0,0.0,14.7,57.4,1.92,0.85,0.52
394,https://www.screener.in/company/TATACONSUM/consolidated/,106591.0,1147.0,1216.0,685.0,86.3,174.0,0.74,9.32,6.86,1.0,11.4,67.4,29.9,92.9,12.7,5.71,74.2,3.64,0.94,0.09
395,https://www.screener.in/company/INDHOTEL/consolidated/,65885.0,464.0,479.0,280.0,59.9,58.3,0.22,12.6,12.7,1.0,38.6,65.5,39.6,142.0,9.19,3.2,59.8,1.18,0.97,0.33
396,https://www.screener.in/company/AXISBANK/consolidated/,338149.0,1098.0,1152.0,814.0,14.4,422.0,0.09,5.12,8.73,2.0,33.4,34.8,14.4,308.0,11.1,4.72,48.2,20.1,0.95,8.88
397,https://www.screener.in/company/TVSMOTOR/consolidated/,95590.0,2012.0,2109.0,968.0,65.6,133.0,0.25,13.2,25.6,1.0,20.7,108.0,46.9,47.5,19.3,4.62,54.4,8.13,0.95,2.03
398,https://www.screener.in/company/SRF/consolidated/,68016.0,2294.0,2637.0,2040.0,39.2,366.0,0.31,22.4,22.8,10.0,-5.2,12.4,34.3,29.6,27.3,13.0,36.5,10.2,0.87,0.46
399,https://www.screener.in/company/GESHIP/consolidated/,13693.0,959.0,1042.0,532.0,5.43,781.0,3.0,20.9,26.8,10.0,15.5,80.3,11.8,14.3,15.6,7.96,53.3,41.6,0.92,0.31
400,https://www.screener.in/company/COROMANDEL/consolidated/,33942.0,1153.0,1288.0,838.0,16.8,308.0,1.04,38.3,28.1,1.0,5.27,37.6,26.6,29.4,31.1,10.5,39.1,25.7,0.89,0.05
401,https://www.screener.in/company/PATANJALI/consolidated/,56435.0,1560.0,1714.0,852.0,,-140.0,0.38,1.58,0.0,2.0,5.84,83.2,25.2,36.2,-25.1,8.98,47.0,1.75,0.91,0.0
402,https://www.screener.in/company/JINDALSTEL/consolidated/,73411.0,720.0,768.0,503.0,17.0,407.0,0.28,14.2,10.6,1.0,-4.58,43.1,17.1,102.0,12.0,6.28,48.5,13.6,0.94,0.32
403,https://www.screener.in/company/CUMMINSIND/consolidated/,56276.0,2031.0,2099.0,1356.0,38.9,219.0,1.23,26.9,22.1,2.0,19.7,49.8,34.9,27.7,14.4,3.25,59.2,11.9,0.97,0.05
404,https://www.screener.in/company/TATAPOWER/consolidated/,110415.0,346.0,362.0,182.0,32.3,94.3,0.58,11.7,12.6,1.0,11.9,89.5,22.0,320.0,23.7,4.53,61.0,2.74,0.95,1.74
405,https://www.screener.in/company/DEEPAKNTR/consolidated/,31282.0,2293.0,2521.0,1730.0,39.2,318.0,0.33,29.7,22.7,2.0,-1.52,32.6,34.3,13.6,23.5,9.05,39.9,15.0,0.91,0.02
406,https://www.screener.in/company/GRASIM/consolidated/,139711.0,2054.0,2167.0,1521.0,21.1,1222.0,0.49,9.97,8.85,2.0,13.5,35.0,25.9,68.0,19.9,5.23,46.5,17.1,0.95,1.47
407,https://www.screener.in/company/VEDL/consolidated/,99229.0,268.0,341.0,208.0,20.0,85.0,37.9,21.2,20.4,1.0,-3.01,28.7,17.8,372.0,20.4,21.5,57.2,-4.8,0.79,2.38
408,https://www.screener.in/company/PRESTIGE/consolidated/,52121.0,1302.0,1440.0,391.0,30.6,275.0,0.12,10.3,7.56,10.0,25.0,233.0,32.9,40.1,0.77,9.58,60.7,21.2,0.9,1.0
409,https://www.screener.in/company/ESCORTS/consolidated/,32115.0,2908.0,3440.0,1808.0,35.3,783.0,0.24,11.3,8.56,10.0,14.2,60.9,29.1,11.0,13.2,15.5,44.1,20.2,0.85,0.01
410,https://www.screener.in/company/ZYDUSWELL/consolidated/,10287.0,1617.0,1721.0,1364.0,34.0,818.0,0.31,5.93,6.4,10.0,5.44,18.6,39.0,6.36,8.47,6.02,47.1,0.93,0.94,0.07
411,https://www.screener.in/company/AEGISCHEM/consolidated/,13210.0,376.0,410.0,280.0,26.0,104.0,1.53,15.9,15.9,1.0,-1.65,34.5,51.4,35.1,6.3,8.28,63.3,3.62,0.92,0.65
412,https://www.screener.in/company/ENDURANCE/consolidated/,28677.0,2036.0,2319.0,1172.0,51.0,326.0,0.34,13.8,11.3,10.0,10.4,73.8,33.2,14.1,8.38,12.2,63.8,11.0,0.88,0.15
413,https://www.screener.in/company/ASAHIINDIA/consolidated/,13425.0,553.0,651.0,420.0,39.5,91.2,0.36,20.5,18.6,1.0,15.6,31.7,35.9,24.3,15.0,15.2,43.4,3.57,0.85,0.7
414,https://www.screener.in/company/BAJAJFINSV/consolidated/,252462.0,1581.0,1742.0,1215.0,34.0,319.0,0.05,11.3,14.8,1.0,29.4,30.1,22.1,160.0,14.7,9.23,29.0,12.1,0.91,4.94
415,https://www.screener.in/company/INTELLECT/consolidated/,11845.0,866.0,869.0,388.0,37.4,164.0,0.29,18.8,13.8,5.0,16.0,123.0,39.3,13.7,18.3,0.35,71.1,5.16,1.0,0.02
416,https://www.screener.in/company/SUNDARMFIN/consolidated/,40408.0,3633.0,3865.0,2190.0,26.8,952.0,0.74,8.0,14.1,10.0,20.3,65.9,22.1,11.1,5.33,5.99,55.3,32.9,0.94,4.62
417,https://www.screener.in/company/HAVELLS/consolidated/,87794.0,1400.0,1472.0,1128.0,74.6,110.0,0.54,22.3,17.0,1.0,10.7,24.1,60.2,62.7,21.4,4.87,55.5,3.97,0.95,0.04
418,https://www.screener.in/company/LEMONTREE/consolidated/,10628.0,134.0,138.0,72.0,81.7,10.9,0.0,10.1,13.6,10.0,43.5,86.3,39.6,79.2,9.34,3.21,65.2,0.29,0.97,2.73
419,https://www.screener.in/company/LUPIN/consolidated/,64900.0,1426.0,1436.0,628.0,48.8,291.0,0.28,5.73,3.33,2.0,16.8,127.0,35.8,45.5,2.67,0.72,68.3,10.8,0.99,0.29
420,https://www.screener.in/company/RAMCOCEM/consolidated/,22461.0,951.0,1058.0,636.0,64.5,298.0,0.21,6.48,4.65,1.0,34.1,49.5,31.4,23.6,14.8,10.1,36.5,3.05,0.9,0.72
421,https://www.screener.in/company/MAPMYINDIA/consolidated/,10642.0,1967.0,2344.0,983.0,86.0,113.0,0.15,27.4,21.7,2.0,29.7,100.0,39.3,5.41,23.7,16.1,43.2,5.69,0.84,0.04
422,https://www.screener.in/company/BSE/consolidated/,31105.0,2298.0,2595.0,406.0,89.4,229.0,0.52,13.2,8.65,2.0,28.8,466.0,38.7,13.5,15.2,11.5,53.2,8.9,0.89,0.0
423,https://www.screener.in/company/VAIBHAVGBL/consolidated/,8105.0,488.0,493.0,269.0,67.1,73.9,1.23,11.1,9.02,2.0,2.56,81.5,37.1,16.6,10.6,1.11,73.0,1.78,0.99,0.15
424,https://www.screener.in/company/PERSISTENT/consolidated/,59795.0,7763.0,7898.0,3916.0,59.6,574.0,0.52,30.3,25.3,10.0,29.8,98.2,39.3,7.69,32.8,1.7,73.6,34.2,0.98,0.13
425,https://www.screener.in/company/EPL/consolidated/,6301.0,198.0,236.0,147.0,25.0,63.0,2.17,12.2,11.9,2.0,7.97,34.5,24.8,31.8,10.2,16.3,48.3,1.59,0.84,0.46
426,https://www.screener.in/company/HDFCBANK/consolidated/,1128798.0,1486.0,1758.0,1460.0,19.1,519.0,1.28,6.24,17.1,1.0,58.6,1.77,14.4,759.0,11.8,15.4,25.8,22.7,0.85,7.39
427,https://www.screener.in/company/MUTHOOTFIN/consolidated/,55421.0,1380.0,1537.0,911.0,13.9,570.0,1.59,12.1,17.9,10.0,13.3,51.5,22.1,40.2,7.1,10.2,35.4,26.4,0.9,2.73
428,https://www.screener.in/company/BATAINDIA/consolidated/,19487.0,1517.0,1771.0,1381.0,62.0,109.0,0.89,19.6,19.8,5.0,5.39,9.84,57.2,12.8,4.14,14.4,28.9,2.64,0.86,0.9
429,https://www.screener.in/company/GMMPFAUDLR/consolidated/,6774.0,1508.0,1898.0,1350.0,35.4,207.0,0.13,22.0,24.9,2.0,22.6,11.7,38.0,4.5,75.2,20.5,41.6,15.8,0.79,1.06
430,https://www.screener.in/company/SHREECEM/consolidated/,95515.0,26477.0,29250.0,21410.0,52.3,5403.0,0.38,8.51,6.98,10.0,17.1,23.7,37.0,3.61,11.5,9.48,38.0,124.0,0.91,0.1
431,https://www.screener.in/company/REDINGTON/consolidated/,13814.0,177.0,196.0,136.0,11.1,88.2,4.07,24.9,21.9,2.0,24.6,29.9,51.4,78.2,15.5,9.72,54.7,3.88,0.9,0.48
432,https://www.screener.in/company/DEVYANI/consolidated/,22121.0,183.0,228.0,134.0,104.0,8.59,0.0,18.4,33.9,1.0,20.4,36.9,113.0,121.0,25.5,19.5,40.2,0.28,0.81,1.63
433,https://www.screener.in/company/POLYMED/consolidated/,13925.0,1451.0,1677.0,820.0,59.6,139.0,0.21,18.3,14.8,5.0,23.6,76.9,48.1,9.59,17.5,13.5,43.7,6.48,0.87,0.1
434,https://www.screener.in/company/IDFC/consolidated/,19824.0,124.0,137.0,72.8,30.9,75.8,0.0,-24.4,-25.3,10.0,14.3,70.0,22.1,160.0,-23.3,9.6,50.1,1.4,0.9,0.0
436,https://www.screener.in/company/VIJAYA/consolidated/,6803.0,664.0,699.0,349.0,65.8,58.4,0.15,18.4,16.6,1.0,9.27,90.3,48.1,10.2,10.7,4.93,53.4,3.26,0.95,0.42
437,https://www.screener.in/company/MEDANTA/consolidated/,28483.0,1061.0,1076.0,426.0,69.7,98.9,0.0,17.1,16.2,2.0,25.6,149.0,48.1,26.8,21.6,1.39,69.1,4.66,0.99,0.3
438,https://www.screener.in/company/HINDCOPPER/consolidated/,24558.0,254.0,289.0,93.8,76.6,22.6,0.36,18.0,14.7,5.0,13.4,171.0,32.3,96.7,26.3,12.3,56.6,0.63,0.88,0.13
439,https://www.screener.in/company/LTTS/consolidated/,57137.0,5407.0,5568.0,3216.0,43.9,453.0,0.83,32.6,25.0,2.0,15.6,68.1,30.0,10.6,12.6,2.9,60.0,31.8,0.97,0.11
440,https://www.screener.in/company/MCX/consolidated/,16281.0,3193.0,3344.0,1285.0,363.0,261.0,0.6,13.2,10.3,10.0,36.1,148.0,38.7,5.1,8.88,4.51,55.8,-3.74,0.95,0.0
441,https://www.screener.in/company/ISEC/consolidated/,24650.0,764.0,800.0,416.0,17.3,101.0,2.49,18.1,42.3,5.0,28.3,83.4,20.6,32.3,25.7,4.49,57.7,14.4,0.96,3.79
442,https://www.screener.in/company/MARICO/consolidated/,67850.0,524.0,595.0,463.0,48.1,32.6,0.86,41.9,35.8,1.0,0.43,13.4,25.2,129.0,10.1,11.8,42.6,2.73,0.88,0.12
443,https://www.screener.in/company/GODFRYPHLP/consolidated/,11073.0,2129.0,2405.0,1605.0,13.8,729.0,2.07,21.5,18.2,2.0,19.6,32.6,18.0,5.2,7.39,11.5,47.3,38.9,0.89,0.09
444,https://www.screener.in/company/GLAND/consolidated/,32128.0,1950.0,2058.0,861.0,43.8,504.0,0.0,14.8,10.9,1.0,5.85,127.0,31.3,16.5,11.2,5.22,57.2,11.8,0.95,0.04
445,https://www.screener.in/company/ASTERDM/consolidated/,21661.0,434.0,450.0,201.0,66.8,87.6,0.0,9.21,11.0,10.0,19.6,116.0,48.1,50.0,11.3,3.52,67.6,-0.62,0.96,1.37
446,https://www.screener.in/company/CGPOWER/consolidated/,69171.0,453.0,503.0,277.0,79.2,14.6,0.33,61.6,66.0,2.0,18.1,63.8,42.1,153.0,10.9,10.0,48.2,1.59,0.9,0.01
447,https://www.screener.in/company/HINDALCO/consolidated/,124720.0,555.0,621.0,381.0,14.8,443.0,0.54,11.3,11.7,1.0,-1.84,45.6,32.6,225.0,23.6,10.6,43.4,9.77,0.89,0.59
448,https://www.screener.in/company/L&TFH/consolidated/,41418.0,166.0,175.0,79.0,22.8,89.4,1.2,7.56,6.41,10.0,8.65,111.0,22.1,249.0,-3.25,4.86,56.5,2.4,0.95,3.45
449,https://www.screener.in/company/PIIND/consolidated/,50794.0,3356.0,4011.0,2869.0,34.0,526.0,0.3,21.7,18.5,1.0,18.8,17.0,34.0,15.2,24.5,16.3,36.8,31.7,0.84,0.02
450,https://www.screener.in/company/DELHIVERY/consolidated/,29511.0,400.0,452.0,291.0,,124.0,0.0,-11.4,-13.5,1.0,-0.7,37.6,56.3,73.6,37.5,11.5,52.0,-1.4,0.89,0.1
451,https://www.screener.in/company/KIMS/consolidated/,16189.0,2022.0,2230.0,1282.0,47.3,227.0,0.0,23.7,21.3,10.0,31.3,57.8,48.1,8.0,25.1,9.31,60.2,11.5,0.91,0.53
452,https://www.screener.in/company/RATNAMANI/consolidated/,23023.0,3282.0,3939.0,1916.0,37.0,402.0,0.37,27.3,21.0,2.0,29.8,71.3,21.9,7.01,20.1,16.7,41.3,23.4,0.83,0.06
453,https://www.screener.in/company/MCDOWELL-N/consolidated/,77783.0,1069.0,1132.0,731.0,60.6,93.6,0.37,20.0,17.5,2.0,0.03,46.4,29.2,72.7,4.4,5.53,42.2,4.66,0.94,0.03
454,https://www.screener.in/company/IDFCFIRSTB/consolidated/,61036.0,86.4,101.0,52.1,21.0,39.1,0.0,6.59,10.6,10.0,37.1,65.8,14.4,707.0,11.8,14.2,48.4,1.11,0.86,7.8
455,https://www.screener.in/company/SYRMA/consolidated/,10677.0,602.0,705.0,248.0,80.2,88.7,0.25,14.9,11.2,10.0,63.8,142.0,116.0,17.8,33.4,14.7,40.1,1.6,0.85,0.3
456,https://www.screener.in/company/SAPPHIRE/consolidated/,8982.0,1408.0,1568.0,1102.0,43.2,206.0,0.0,9.81,20.7,10.0,16.1,27.7,113.0,6.37,19.1,10.2,48.6,2.41,0.9,0.82
457,https://www.screener.in/company/COFORGE/consolidated/,40022.0,6487.0,6789.0,3565.0,55.2,541.0,0.99,30.8,25.1,10.0,21.3,82.0,39.3,6.18,24.2,4.45,63.0,29.4,0.96,0.36
458,https://www.screener.in/company/CHALET/consolidated/,14793.0,719.0,769.0,331.0,64.4,82.3,0.0,9.22,10.9,10.0,54.1,117.0,39.6,20.5,4.78,6.44,62.7,1.77,0.94,1.76
459,https://www.screener.in/company/SUVENPHAR/consolidated/,17349.0,681.0,768.0,375.0,40.2,76.0,0.15,32.5,24.5,1.0,-5.17,81.5,35.8,25.5,17.1,11.4,44.4,3.13,0.89,0.03
460,https://www.screener.in/company/NLCINDIA/consolidated/,31531.0,227.0,267.0,69.7,16.3,119.0,1.54,13.5,15.5,10.0,14.7,226.0,22.0,139.0,16.1,14.9,54.6,7.82,0.85,1.32
461,https://www.screener.in/company/SHOPERSTOP/consolidated/,7712.0,702.0,890.0,574.0,106.0,21.6,0.0,15.3,80.7,5.0,10.0,22.4,301.0,11.0,5.11,21.0,56.0,3.35,0.79,10.5
462,https://www.screener.in/company/FINCABLES/consolidated/,16225.0,1060.0,1219.0,525.0,25.2,301.0,0.66,15.6,12.2,2.0,11.7,102.0,40.1,15.3,15.9,13.1,54.6,10.1,0.87,0.0
463,https://www.screener.in/company/CRISIL/consolidated/,30009.0,4102.0,4455.0,2951.0,49.5,263.0,1.17,41.1,32.9,1.0,14.8,39.0,36.4,7.31,16.9,7.92,42.3,20.8,0.92,0.03
464,https://www.screener.in/company/MEDPLUS/consolidated/,8815.0,738.0,978.0,598.0,151.0,128.0,0.0,5.47,3.26,2.0,28.0,23.5,68.0,11.9,16.7,24.5,42.1,1.22,0.75,0.63
465,https://www.screener.in/company/ECLERX/consolidated/,12984.0,2647.0,2828.0,1272.0,25.7,403.0,0.04,36.5,29.3,10.0,15.2,108.0,39.3,4.9,22.6,6.4,54.2,27.7,0.94,0.11
466,https://www.screener.in/company/NUVOCO/consolidated/,12140.0,340.0,399.0,288.0,22.2,248.0,0.0,1.93,4.73,10.0,7.52,18.1,37.0,35.7,15.9,14.7,31.1,0.04,0.85,0.58
467,https://www.screener.in/company/BAJAJ-AUTO/consolidated/,200610.0,7084.0,7420.0,3551.0,29.3,1037.0,1.98,26.2,20.2,10.0,11.9,99.5,176.0,28.3,6.81,4.53,63.2,71.4,0.95,0.0
468,https://www.screener.in/company/TRITURBINE/consolidated/,12651.0,398.0,457.0,259.0,54.3,27.9,0.0,28.7,21.5,1.0,44.0,53.5,42.1,31.8,15.1,12.9,42.7,2.02,0.87,0.0
469,https://www.screener.in/company/CRAFTSMAN/consolidated/,9924.0,4699.0,5514.0,2699.0,33.3,721.0,0.24,20.6,19.8,5.0,48.1,74.1,33.2,2.11,28.7,14.8,33.5,44.8,0.85,0.99
470,https://www.screener.in/company/KPITTECH/consolidated/,42023.0,1532.0,1640.0,686.0,86.0,67.8,0.27,30.2,25.7,10.0,56.4,123.0,39.3,27.4,16.0,6.58,57.1,5.14,0.93,0.2
471,https://www.screener.in/company/BCG/consolidated/,3967.0,19.6,36.8,9.27,2.8,34.7,0.0,30.9,22.3,2.0,30.1,112.0,39.3,202.0,40.1,46.6,51.1,1.59,0.53,0.0
472,https://www.screener.in/company/BAYERCROP/consolidated/,26050.0,5788.0,6012.0,3920.0,529.0,84.5,2.25,20.1,15.8,10.0,8.94,47.6,33.9,4.49,0.0,3.72,56.8,4.37,0.96,0.34
473,https://www.screener.in/company/M&M/consolidated/,200921.0,1617.0,1758.0,1123.0,18.6,486.0,1.0,12.7,18.1,5.0,21.9,44.0,27.5,124.0,17.2,8.01,45.2,18.9,0.92,1.65
474,https://www.screener.in/company/ALKEM/consolidated/,59023.0,4934.0,5316.0,2835.0,39.3,823.0,0.51,13.7,12.1,2.0,14.8,74.0,35.8,12.0,11.6,7.18,45.9,51.9,0.93,0.15
475,https://www.screener.in/company/UNOMINDA/consolidated/,39050.0,681.0,727.0,433.0,52.6,77.6,0.22,18.1,17.1,2.0,24.8,57.2,33.2,57.3,21.8,6.35,48.8,3.93,0.94,0.37
476,https://www.screener.in/company/QUESS/consolidated/,7532.0,507.0,539.0,337.0,38.8,182.0,1.58,9.39,7.37,10.0,16.0,50.2,30.8,14.8,16.0,5.94,50.9,4.85,0.94,0.36
477,https://www.screener.in/company/TRENT/consolidated/,112107.0,3152.0,3248.0,1155.0,188.0,82.0,0.07,11.5,11.9,1.0,53.4,173.0,68.0,35.6,33.2,2.97,68.3,6.6,0.97,1.66
478,https://www.screener.in/company/NYKAA/consolidated/,47448.0,166.0,196.0,114.0,2420.0,4.88,0.0,5.52,1.42,1.0,27.9,45.2,45.0,286.0,42.8,15.1,41.9,0.02,0.85,0.69
479,https://www.screener.in/company/CCL/consolidated/,8377.0,629.0,750.0,512.0,29.9,119.0,0.87,15.8,19.7,2.0,27.7,23.0,29.9,13.3,22.0,16.1,45.8,4.57,0.84,0.72
480,https://www.screener.in/company/USHAMART/consolidated/,9394.0,309.0,374.0,164.0,23.5,70.6,0.81,21.2,18.8,1.0,7.53,87.6,21.9,30.5,14.9,17.5,49.9,3.59,0.83,0.2
481,https://www.screener.in/company/MASTEK/consolidated/,8915.0,2902.0,3070.0,1475.0,31.5,585.0,0.65,23.4,19.9,5.0,22.5,96.8,39.3,3.07,33.7,5.46,66.1,24.6,0.95,0.28
482,https://www.screener.in/company/COLPAL/consolidated/,67903.0,2495.0,2546.0,1435.0,157.0,12.1,1.56,179.0,158.0,1.0,15.4,73.9,58.5,27.2,14.9,2.01,60.3,,0.98,0.01
483,https://www.screener.in/company/SUPREMEIND/consolidated/,49881.0,3924.0,4888.0,2335.0,48.5,363.0,0.66,26.8,21.0,2.0,9.0,68.1,31.4,12.7,18.6,19.7,25.8,19.1,0.8,0.01
484,https://www.screener.in/company/CHOLAHLDNG/consolidated/,19082.0,1017.0,1296.0,511.0,12.4,451.0,0.05,9.78,18.3,1.0,39.0,99.0,22.1,18.8,11.4,21.5,46.1,22.4,0.78,14.1
485,https://www.screener.in/company/KPRMILL/consolidated/,26359.0,771.0,928.0,506.0,33.4,118.0,0.52,24.4,23.4,1.0,17.9,52.4,40.5,34.2,22.6,17.0,39.0,5.9,0.83,0.21
486,https://www.screener.in/company/DIXON/consolidated/,37693.0,6303.0,6765.0,2553.0,123.0,244.0,0.05,24.2,22.5,2.0,7.35,147.0,49.2,5.98,40.4,6.83,51.0,18.0,0.93,0.19
487,https://www.screener.in/company/GAEL/consolidated/,7693.0,335.0,410.0,224.0,25.2,112.0,0.21,18.0,14.5,1.0,-0.15,49.6,25.2,22.9,8.75,18.2,35.7,3.61,0.82,0.11
488,https://www.screener.in/company/BHARTIARTL/consolidated/,638530.0,1087.0,1117.0,736.0,59.3,138.0,0.37,12.3,12.0,5.0,13.7,47.7,57.1,562.0,18.0,2.68,69.1,2.39,0.97,2.81
489,https://www.screener.in/company/3MINDIA/consolidated/,38437.0,34093.0,39876.0,21405.0,71.7,1634.0,0.29,31.4,23.4,10.0,12.4,59.3,30.8,1.13,9.85,14.5,53.8,130.0,0.85,0.01
490,https://www.screener.in/company/KEI/consolidated/,28344.0,3140.0,3420.0,1466.0,53.6,317.0,0.1,25.8,20.2,2.0,14.4,114.0,40.1,9.02,12.2,8.18,53.7,15.5,0.92,0.07
491,https://www.screener.in/company/METROBRAND/consolidated/,32995.0,1213.0,1441.0,736.0,101.0,61.6,0.33,24.3,25.4,5.0,16.7,64.8,57.2,27.2,18.3,15.8,37.5,3.6,0.84,0.63
492,https://www.screener.in/company/360ONE/consolidated/,23098.0,643.0,735.0,395.0,32.2,91.1,2.68,13.4,21.4,1.0,16.5,62.8,22.1,35.8,10.6,12.5,45.8,5.36,0.87,2.42
493,https://www.screener.in/company/GOCOLORS/consolidated/,6243.0,1160.0,1405.0,876.0,352.0,,0.0,22.7,19.3,10.0,59.6,32.4,34.8,5.4,0.0,17.4,27.4,,0.83,0.37
494,https://www.screener.in/company/CHEMPLASTS/consolidated/,7716.0,487.0,543.0,342.0,219.0,115.0,0.0,14.9,11.9,5.0,-26.3,42.4,34.3,15.8,57.8,10.4,46.6,1.65,0.9,0.71
495,https://www.screener.in/company/BSOFT/consolidated/,21384.0,778.0,806.0,250.0,56.5,98.9,0.45,17.2,12.9,2.0,11.1,211.0,39.3,27.6,13.4,3.49,67.6,5.27,0.97,0.03
496,https://www.screener.in/company/CHOLAFIN/consolidated/,108540.0,1292.0,1310.0,688.0,35.9,192.0,0.15,9.72,20.4,2.0,44.3,87.9,22.1,84.0,13.9,1.4,61.5,9.4,0.99,7.56
497,https://www.screener.in/company/EICHERMOT/consolidated/,101037.0,3691.0,4202.0,2836.0,28.2,582.0,1.0,27.4,21.1,1.0,20.3,30.2,46.9,27.4,16.4,12.2,33.6,37.1,0.88,0.03
498,https://www.screener.in/company/SONATSOFTW/consolidated/,21465.0,766.0,804.0,286.0,45.1,51.4,1.03,39.1,37.7,1.0,22.8,168.0,39.3,28.0,25.8,4.75,63.6,4.43,0.95,0.35
499,https://www.screener.in/company/SAFARI/consolidated/,9042.0,1900.0,2315.0,850.0,55.7,108.0,0.09,37.5,34.4,2.0,39.8,123.0,57.0,4.76,20.9,17.9,40.8,8.35,0.82,0.26
500,https://www.screener.in/company/BBTC/consolidated/,11091.0,1591.0,1702.0,781.0,41.6,572.0,0.08,15.5,-70.0,2.0,8.91,104.0,33.2,6.98,11.8,6.5,58.2,17.5,0.94,1.39
